User-agent: *
Disallow: /admin/
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /email
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /sanctum/
Disallow: /_ignition/
Disallow: /storage/
Disallow: /vendor/

Allow: /$
Allow: /about
Allow: /contacts
Allow: /news$
Allow: /news/
Allow: /news/*
Allow: /services/
Allow: /services/*

Disallow: /services/fast-buildings
Disallow: /services/custom-production
Disallow: /services/design
Disallow: /services/repair

Allow: /news/category/
Allow: /news/show/

Sitemap: https://ваш-сайт.ру/sitemap.xml
